sample_name,genome_description
AureococcusAnophagefferens-fasta-default,Aureococcus anophagefferens JGI 1.0
Asterochloris-fasta-default,Asterochloris sp. Cgr/DA1pho v2.0 JGI 7.45.13
ActinidiaChinensis-fasta-default,Actinidia chinensis  FEI Lab v1.0
AnanasComosus-fasta-default,Ananas comosus JGI v3.0
ArachisIpaensis-fasta-default,Arachis ipaensis  Peanut Base v1.0
ArabidopsisLyrata-fasta-default,Arabidopsis lyrata JGI v1.0
AsparagusOfficinalis-fasta-default,Asparagus officinalis v1.1
AuxenochlorellaProtothecoides-fasta-default,Auxenochlorella protothecoides Beijing Genomics Institute 1.0
ApostasiaShenzhenica-fasta-default,Apostasia shenzhenica v1.0
ArabidopsisThaliana_Araport11-fasta-default,Arabidopsis thaliana COL-0 Araport11
ArabidopsisThaliana_TAIR10-fasta-default,Arabidopsis thaliana COL-0 TAIR10
AmborellaTrichopoda_v1_0-fasta-default,Amborella trichopoda Amborella V1.0
AmborellaTrichopoda-fasta-default,Amborella trichopoda  JGI v1.0
BrachypodiumDistachyon_MIPS_v1_2-fasta-default,Brachypodium distachyon MIPS 1.2
BrachypodiumDistachyon_JGI_v3_1-fasta-default,Brachypodium distachyon JGI v3.1
BrassicaOleracea-fasta-default,Brassica oleracea  Ensembl Genomes v2.1
BathycoccusPrasinos-fasta-default,Bathycoccus prasinos Ghent University
BrassicaRapa_v1_1-fasta-default,Brassica rapa Annotation v1.2 on assembly v1.1 (Phytozome 9.1)
BrassicaRapa_v1_3-fasta-default,Brassica rapa  JGI FPsc1.3
BetaVulgaris_v1_1-fasta-default,Beta vulgaris RefBeet 1.1
BetaVulgaris_v1_2-fasta-default,Beta vulgaris  RefBeet v1.2
CalamusSimplicifolius-fasta-default,Calamus simplicifolius v1.0
CenchrusAmericanus-fasta-default,Cenchrus americanus v1.0
CapsicumAnnuum-fasta-default,Capsicum annuum  Pepper Genome v2.0
CicerArietinum-fasta-default,Cicer arietinum  LIS v1.0
CajanusCajan-fasta-default,Cajanus cajan  Penguin Genomics v5.0
CoffeaCanephora-fasta-default,Coffea canephora  Coffee Genome Hub v1
CitrusClementina-fasta-default,Citrus clementina  JGI v1.0
CitrullusLanatus_Cucurbit_Genomics-fasta-default,Citrullus lanatus Cucurbit Genomics Database
CitrullusLanatus-fasta-default,Citrullus lanatus  Cucurbit Genomics Database v1.0
CucumisMelo-fasta-default,Cucumis melo  Melonomics v3.5
CyanidioschyzonMerolae-fasta-default,Cyanidioschyzon merolae Tokyo University
Chlorella-fasta-default,Chlorella sp NC64A JGI 1.0
CorchorusOlitorius-fasta-default,Corchorus olitorius  GenBank v1.0
CaricaPapaya-fasta-default,Carica papaya  JGI ASGPB0.4
ChenopodiumQuinoa-fasta-default,Chenopodium quinoa  JGI v1.0
ChlamydomonasReinhardtii_JGI_v5_0-fasta-default,Chlamydomonas reinhardtii JGI v5.0 assembly- annot v5.3.1 based on Augustus u11.6
ChlamydomonasReinhardtii_JGI_v5_5-fasta-default,Chlamydomonas reinhardtii  JGI v5.5
CapsellaRubella-fasta-default,Capsella rubella  JGI v1.0
CucumisSativus-fasta-default,Cucumis sativus L.  JGI v1.0
CitrusSinensis-fasta-default,Citrus sinensis JGI v1 assembly and v1.0 annotation
CoccomyxaSubellipsoidea-fasta-default,Coccomyxa subellipsoidea C-169 JGI 2.0 (Phytozome 10.2)
DaucusCarota-fasta-default,Daucus carota  JGI v2.0
EucalyptusGrandis_JGI_v1_0-fasta-default,Eucalyptus grandis JGI assembly v1.0- annotation v1.1
EucalyptusGrandis_JGI_v2_0-fasta-default,Eucalyptus grandis  JGI v2.0
ElaeisGuineensis_NCBI-fasta-default,Elaeis guineensis NCBI Genome v1.0
ElaeisGuineensis_EG5-fasta-default,Elaeis guineensis EG5.1
ErythrantheGuttata-fasta-default,Erythranthe guttata  JGI v2.0
EctocarpusSiliculosus-fasta-default,Ectocarpus siliculosus Ghent University
FragilariopsisCylindrus-fasta-default,Fragilariopsis cylindrus JGI 1.0
FragariaVesca_v1_0-fasta-default,Fragaria vesca Strawberry Genome 1.0
FragariaVesca_v1_1-fasta-default,Fragaria vesca  JGI v1.1
GlycineMax-fasta-default,Glycine max  JGI Wm82.a2.v1
GossypiumRaimondii_JGI_v2_0-fasta-default,Gossypium raimondii JGI annotation v2.1 on assembly v2.0
GossypiumRaimondii_JGI_v2_1-fasta-default,Gossypium raimondii  JGI v2.1
Hevea_brasiliensis__NCBI_Genomes_v1-fasta-default,Hevea brasiliensis  NCBI Genomes v1
Helicosporidium-fasta-default,Helicosporidium sp.  Illinois University 1.0
Hordeum_vulgare_MIPS-fasta-default,Hordeum vulgare MIPS
HordeumVulgare_ASM32608v1-fasta-default,Hordeum vulgare Ensembl Genomes ASM32608v1
HordeumVulgare_IBC_v2-fasta-default,Hordeum vulgare IBC PGSB v2
LotusJaponicus-fasta-default,Lotus japonicus Kazusa 2.5
