sample_name,genome,tag,,input_id,input_value,input_type,md5
Aureococcus_anophagefferens_JGI_1_0-fasta-default,Aureococcus_anophagefferens_JGI_1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/aan.fasta.gz,files,54728f9cdb490b78987b470bb5ee1d9b
Asterochloris_sp__Cgr_DA1pho_v2_0_JGI_7_45_13-fasta-default,Asterochloris_sp__Cgr_DA1pho_v2_0_JGI_7_45_13,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/acg.fasta.gz,files,599ca9ea56e4cd969cbebb4002a12e8d
Actinidia_chinensis__FEI_Lab_v1_0-fasta-default,Actinidia_chinensis__FEI_Lab_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ach.con.gz,files,94bc40c7af4d6a5f53134a2316226a58
Ananas_comosus_JGI_v3_0-fasta-default,Ananas_comosus_JGI_v3_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/aco.fasta.gz,files,5ce22ac6f93eb496e7beaabfbf5c18eb
Arachis_ipaensis__Peanut_Base_v1_0-fasta-default,Arachis_ipaensis__Peanut_Base_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/aip.con.gz,files,24fc5101f8840e0253d5a1e5f10b699f
Arabidopsis_lyrata_JGI_v1_0-fasta-default,Arabidopsis_lyrata_JGI_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/aly.con.gz,files,cf86ceeafa461fe9645c2b58d5e973ea
Asparagus_officinalis_v1_1-fasta-default,Asparagus_officinalis_v1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/aof.fasta.gz,files,83650b2cd4591b0e141c46f39538812b
Auxenochlorella_protothecoides_Beijing_Genomics_Institute_1_0-fasta-default,Auxenochlorella_protothecoides_Beijing_Genomics_Institute_1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/apr.fasta.gz,files,7004f268245ab5add12e183b0d64dc5c
Apostasia_shenzhenica_v1_0-fasta-default,Apostasia_shenzhenica_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/ash.fasta.gz,files,b0e5bf8001ffa8029d0af297ee1edef8
Arabidopsis_thaliana_COL-0_Araport11-fasta-default,Arabidopsis_thaliana_COL-0_Araport11,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ath.con.gz,files,b224c347d6cd50db9bda16a6d884f485
Arabidopsis_thaliana_COL-0_TAIR10-fasta-default,Arabidopsis_thaliana_COL-0_TAIR10,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/ath.fasta.gz,files,5be55f4a5ed83b1a4b40cf27edc8ce7d
Amborella_trichopoda_Amborella_V1_0-fasta-default,Amborella_trichopoda_Amborella_V1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/atr.con.gz,files,b79f4b750bff86dadcd46d382b93d5d6
Amborella_trichopoda__JGI_v1_0-fasta-default,Amborella_trichopoda__JGI_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/atr.con.gz,files,762ced9396d0c7ba2a8f6a35c87cb385
Amborella_trichopoda_Amborella_v1-fasta-default,Amborella_trichopoda_Amborella_v1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/atr.fasta.gz,files,acc222731efe3e5d123fae2bfd2caf4c
Brachypodium_distachyon_MIPS_1_2-fasta-default,Brachypodium_distachyon_MIPS_1_2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_03/Genomes/bdi.con.gz,files,24a76594bc562d5b95dcb7d70e6c8bee
Brachypodium_distachyon_JGI_v3_1-fasta-default,Brachypodium_distachyon_JGI_v3_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/bdi.fasta.gz,files,736eae2802c2b5235757caae22e0a6bc
Brassica_oleracea__Ensembl_Genomes_v2_1-fasta-default,Brassica_oleracea__Ensembl_Genomes_v2_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/bol.con.gz,files,b6c3a81ac7d050ab63f2d85b00221516
Bathycoccus_prasinos_Ghent_University-fasta-default,Bathycoccus_prasinos_Ghent_University,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/bprrcc1105.fasta.gz,files,8200656b1c5fc4e42471750bb49dd41a
Brassica_rapa_Annotation_v1_2_on_assembly_v1_1_Phytozome_9_1-fasta-default,Brassica_rapa_Annotation_v1_2_on_assembly_v1_1_Phytozome_9_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/bra.con.gz,files,d62a58f5e54b02bd06ffc157cd6ce121
Brassica_rapa__JGI_FPsc1_3-fasta-default,Brassica_rapa__JGI_FPsc1_3,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/bra.con.gz,files,2ce4dd383a76672b90b1012680874a34
Beta_vulgaris_RefBeet_1_1-fasta-default,Beta_vulgaris_RefBeet_1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/bvu.con.gz,files,2b6c4238e3178e6b476fb61f43dbd182
Beta_vulgaris__RefBeet_v1_2-fasta-default,Beta_vulgaris__RefBeet_v1_2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/bvu.con.gz,files,6e4a0d6c76d094952f7ac44ba2ac154d
Calamus_simplicifolius_v1_0-fasta-default,Calamus_simplicifolius_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/calsi.fasta.gz,files,c0cc22eb1ddf69b56bc555b5db8af8b5
Cenchrus_americanus_v1_0-fasta-default,Cenchrus_americanus_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/cam.fasta.gz,files,2f0d53c82820a16a79431a1ea405eb0b
Capsicum_annuum__Pepper_Genome_v2_0-fasta-default,Capsicum_annuum__Pepper_Genome_v2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/can.con.gz,files,34bb4f1be55eee7a06a4a8c071f9880c
Cicer_arietinum__LIS_v1_0-fasta-default,Cicer_arietinum__LIS_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/car.con.gz,files,a2d4f90dd3be0fd02dc6f58e2a6884b5
