genome,asset,genome_description
Aureococcus_anophagefferens_JGI_1_0,fasta,Aureococcus anophagefferens JGI 1.0 
Asterochloris_sp__Cgr/DA1pho_v2_0_JGI_7_45_13,fasta,Asterochloris sp. Cgr/DA1pho v2.0 JGI 7.45.13
Actinidia_chinensis__FEI_Lab_v1_0,fasta,Actinidia chinensis  FEI Lab v1.0
Ananas_comosus_JGI_v3_0,fasta,Ananas comosus JGI v3.0
Arachis_ipaensis__Peanut_Base_v1_0,fasta,Arachis ipaensis  Peanut Base v1.0
Arabidopsis_lyrata_JGI_v1_0,fasta,Arabidopsis lyrata JGI v1.0
Arabidopsis_lyrata__JGI_v2_1,fasta,Arabidopsis lyrata  JGI v2.1
Asparagus_officinalis_v1_1,fasta,Asparagus officinalis v1.1
Auxenochlorella_protothecoides_Beijing_Genomics_Institute_1_0,fasta,Auxenochlorella protothecoides Beijing Genomics Institute 1.0
Apostasia_shenzhenica_v1_0,fasta,Apostasia shenzhenica v1.0
Arabidopsis_thaliana_COL-0_Araport11,fasta,Arabidopsis thaliana COL-0 Araport11
Arabidopsis_thaliana_COL-0_TAIR10,fasta,Arabidopsis thaliana COL-0 TAIR10
Amborella_trichopoda_Amborella_V1_0,fasta,Amborella trichopoda Amborella V1.0
Amborella_trichopoda__JGI_v1_0,fasta,Amborella trichopoda  JGI v1.0
Amborella_trichopoda_Amborella_v1,fasta,Amborella trichopoda Amborella v1
Brachypodium_distachyon_MIPS_1_2,fasta,Brachypodium distachyon MIPS 1.2
Brachypodium_distachyon_JGI_v3_1,fasta,Brachypodium distachyon JGI v3.1
Brassica_oleracea__Ensembl_Genomes_v2_1,fasta,Brassica oleracea  Ensembl Genomes v2.1
Bathycoccus_prasinos_Ghent_University,fasta,Bathycoccus prasinos Ghent University
Brassica_rapa_Annotation_v1_2_on_assembly_v1_1_Phytozome_9_1,fasta,Brassica rapa Annotation v1.2 on assembly v1.1 (Phytozome 9.1)
Brassica_rapa__JGI_FPsc1_3,fasta,Brassica rapa  JGI FPsc1.3
Beta_vulgaris_RefBeet_1_1,fasta,Beta vulgaris RefBeet 1.1
Beta_vulgaris__RefBeet_v1_2,fasta,Beta vulgaris  RefBeet v1.2
Calamus_simplicifolius_v1_0,fasta,Calamus simplicifolius v1.0
Cenchrus_americanus_v1_0,fasta,Cenchrus americanus v1.0
Capsicum_annuum__Pepper_Genome_v2_0,fasta,Capsicum annuum  Pepper Genome v2.0
Cicer_arietinum__LIS_v1_0,fasta,Cicer arietinum  LIS v1.0
Cajanus_cajan__Penguin_Genomics_v5_0,fasta,Cajanus cajan  Penguin Genomics v5.0
Coffea_canephora__Coffee_Genome_Hub_v1,fasta,Coffea canephora  Coffee Genome Hub v1
Citrus_clementina__JGI_v1_0,fasta,Citrus clementina  JGI v1.0
Chondrus_crispus_ENSEMBL_protists__release_28,fasta,Chondrus crispus ENSEMBL protists  release 28
Caenorhabditis_elegans_ENSEMBL_release_81,fasta,Caenorhabditis elegans ENSEMBL release 81
Citrullus_lanatus_Cucurbit_Genomics_Database,fasta,Citrullus lanatus Cucurbit Genomics Database
Citrullus_lanatus__Cucurbit_Genomics_Database_v1_0,fasta,Citrullus lanatus  Cucurbit Genomics Database v1.0
Cucumis_melo__Melonomics_v3_5,fasta,Cucumis melo  Melonomics v3.5
Cyanidioschyzon_merolae_Tokyo_University,fasta,Cyanidioschyzon merolae Tokyo University
Chlorella_sp_NC64A_JGI_1_0,fasta,Chlorella sp NC64A JGI 1.0
Corchorus_olitorius__GenBank_v1_0,fasta,Corchorus olitorius  GenBank v1.0
Carica_papaya_Hawaii_Agriculture_Research_Center,fasta,Carica papaya Hawaii Agriculture Research Center
Carica_papaya__JGI_ASGPB0_4,fasta,Carica papaya  JGI ASGPB0.4
Chenopodium_quinoa__JGI_v1_0,fasta,Chenopodium quinoa  JGI v1.0
Chlamydomonas_reinhardtii_JGI_v5_0_assembly_annot_v5_3_1_based_on_Augustus_u11_6,fasta,Chlamydomonas reinhardtii JGI v5.0 assembly- annot v5.3.1 based on Augustus u11.6
Chlamydomonas_reinhardtii__JGI_v5_5,fasta,Chlamydomonas reinhardtii  JGI v5.5
Chlamydomonas_reinhardtii_JGI_5_5_Phytozome_10_2,fasta,Chlamydomonas reinhardtii JGI 5.5 (Phytozome 10.2)
Capsella_rubella_JGI_annotation_v1_0_on_assembly_v1,fasta,Capsella rubella JGI annotation v1.0 on assembly v1
Capsella_rubella__JGI_v1_0,fasta,Capsella rubella  JGI v1.0
Cucumis_sativus_L___JGI_v1_0,fasta,Cucumis sativus L.  JGI v1.0
Citrus_sinensis_JGI_v1_assembly_and_v1_0_annotation,fasta,Citrus sinensis JGI v1 assembly and v1.0 annotation
Coccomyxa_subellipsoidea_C-169_JGI_2_0_Phytozome_10_2,fasta,Coccomyxa subellipsoidea C-169 JGI 2.0 (Phytozome 10.2)
Daucus_carota__JGI_v2_0,fasta,Daucus carota  JGI v2.0
Dictyostelium_discoideum__ENSEMBL_protist_release_28,fasta,Dictyostelium discoideum  ENSEMBL protist release 28
Drosophila_melanogaster_ENSEMBL_release_81,fasta,Drosophila melanogaster ENSEMBL release 81
Eucalyptus_grandis_JGI_assembly_v1_0_annotation_v1_1,fasta,Eucalyptus grandis JGI assembly v1.0- annotation v1.1
Eucalyptus_grandis__JGI_v2_0,fasta,Eucalyptus grandis  JGI v2.0
Elaeis_guineensis_NCBI_Genome_v1_0,fasta,Elaeis guineensis NCBI Genome v1.0
Elaeis_guineensis_EG5_1,fasta,Elaeis guineensis EG5.1
Erythranthe_guttata__JGI_v2_0,fasta,Erythranthe guttata  JGI v2.0
Emiliania_huxleyi__ENSEMBL_protist_release_28,fasta,Emiliania huxleyi  ENSEMBL protist release 28
Ectocarpus_siliculosus_Ghent_University,fasta,Ectocarpus siliculosus Ghent University
Fragilariopsis_cylindrus_JGI_1_0,fasta,Fragilariopsis cylindrus JGI 1.0
Fragaria_vesca_Strawberry_Genome_1_0,fasta,Fragaria vesca Strawberry Genome 1.0
Fragaria_vesca__JGI_v1_1,fasta,Fragaria vesca  JGI v1.1
Glycine_max_JGI_Glyma1_1_annotation_of_the_chromosome-based_Glyma1_assembly,fasta,Glycine max JGI Glyma1.1 annotation of the chromosome-based Glyma1 assembly
Glycine_max__JGI_Wm82_a2_v1,fasta,Glycine max  JGI Wm82.a2.v1
Gossypium_raimondii_JGI_annotation_v2_1_on_assembly_v2_0,fasta,Gossypium raimondii JGI annotation v2.1 on assembly v2.0
Gossypium_raimondii__JGI_v2_1,fasta,Gossypium raimondii  JGI v2.1
Galdieria_sulphuraria_ENSEMBL_protists__release_28,fasta,Galdieria sulphuraria ENSEMBL protists  release 28
Hevea_brasiliensis__NCBI_Genomes_v1,fasta,Hevea brasiliensis  NCBI Genomes v1
Homo_sapiens_ENSEMBL_release_81,fasta,Homo sapiens ENSEMBL release 81
Helicosporidium_sp___Illinois_University_1_0,fasta,Helicosporidium sp.  Illinois University 1.0
Hordeum_vulgare_MIPS,fasta,Hordeum vulgare MIPS
Hordeum_vulgare_Ensembl_Genomes_ASM32608v1,fasta,Hordeum vulgare Ensembl Genomes ASM32608v1
Hordeum_vulgare_IBC_PGSB_v2,fasta,Hordeum vulgare IBC PGSB v2
Lotus_japonicus_Kazusa_2_5,fasta,Lotus japonicus Kazusa 2.5
Musa_acuminata_Genescope-Cirad,fasta,Musa acuminata Genescope-Cirad
Musa_acuminata_Banana_Genome_v1_0,fasta,Musa acuminata Banana Genome v1.0
Musa_acuminata_Banana_Genome_v2_0,fasta,Musa acuminata Banana Genome v2.0
Micromonas_commoda__JGI_v3_0,fasta,Micromonas commoda  JGI v3.0
Malus_domestica_IASMA,fasta,Malus domestica IASMA
Malus_domestica__Penguin_Genomics_v2,fasta,Malus domestica  Penguin Genomics v2
Manihot_esculenta_Cassava4,fasta,Manihot esculenta Cassava4
Manihot_esculenta__JGI_v6_1,fasta,Manihot esculenta  JGI v6.1
Marchantia_polymorpha__JGI_v3_1,fasta,Marchantia polymorpha  JGI v3.1
Micromonas_pusilla_strain_CCMP1545_Ghent_University,fasta,Micromonas pusilla strain CCMP1545 Ghent University
Micromonas_sp_RCC299_JGI_3_0,fasta,Micromonas sp RCC299 JGI 3.0
Medicago_truncatula_JCVI_4_0,fasta,Medicago truncatula JCVI 4.0
Medicago_truncatula__JGI_Mt4_0v1,fasta,Medicago truncatula  JGI Mt4.0v1
Mus_musculus_ENSEMBL_release_81,fasta,Mus musculus ENSEMBL release 81
Nannochloropsis_gaditana__ENSEMBL_protist_release_28,fasta,Nannochloropsis gaditana  ENSEMBL protist release 28
Nelumbo_nucifera__LOTUS-DB_v1_1,fasta,Nelumbo nucifera  LOTUS-DB v1.1
Oryza_brachyantha_Ensembl_Plants_v1_4b,fasta,Oryza brachyantha Ensembl Plants v1.4b
Ostreococcus_lucimarinus_JGI_v2_0_assembly_and_annotation,fasta,Ostreococcus lucimarinus JGI v2.0 assembly and annotation
Ostreococcus_lucimarinus_JGI_2_0,fasta,Ostreococcus lucimarinus JGI 2.0
Ostreococcus_mediterraneus_Ghent_University,fasta,Ostreococcus mediterraneus Ghent University
Ostreococcus_sp_RCC809_JGI_2_0,fasta,Ostreococcus sp RCC809 JGI 2.0
Oryza_sativa_ssp__japonica_MSU_RGAP_7,fasta,Oryza sativa ssp. japonica MSU RGAP 7
Oryza_sativa_ssp__japonica__JGI_v7_0,fasta,Oryza sativa ssp. japonica  JGI v7.0
Oryza_sativa_MSU_RGAP_7,fasta,Oryza sativa MSU RGAP 7
Oryza_sativa_ssp__indica_9311_BGF_2005,fasta,Oryza sativa ssp. indica 9311_BGF_2005
Oryza_sativa_ssp__indica_MBKBASE_v1_0,fasta,Oryza sativa ssp. indica MBKBASE v1.0
Ostreococcus_tauri_Ghent_University_v2_0,fasta,Ostreococcus tauri Ghent University v2.0
Oropetium_thomaeum_JGI_v1_0,fasta,Oropetium thomaeum JGI v1.0
Picea_abies__ConGenIE_v1_0,fasta,Picea abies  ConGenIE v1.0
Petunia_axillaris__Sol_Genomics_v1_6_2,fasta,Petunia axillaris  Sol Genomics v1.6.2
Pyrus_bretschneideri__Pear_Genome_Project_v1_0,fasta,Pyrus bretschneideri  Pear Genome Project v1.0
